KKID,KKMC,CLOUD_ID,TOLLGATENO,DWSSQY,DWZT,QDFS,QDDBH,QDQBMS,JGZT,SFNRGJJH,FXS,DWPMT,DWPMTMS,DXXSJT,DXXSJTMS,NXBSJT,NXBSJTMS,XXDSJT,XXDSJTMS,BXNSJT,BXNSJTMS,ISDELFLG,JGSB
0272013TS10020,武汉大道(岳家嘴至东湖中学)TS,523,0272013TS10020,2,0,信号机取电,,,,2,1,upload/20150106/20150106155401wuhandadaodonghuzhongxue.jpg,,,,,,,,upload/20150106/20150106155409dong.jpg,,1,
0272014TS10036,天鹅路_白鹭街路口TS,1112,0272014TS10036,2,0,信号机取电,,,,2,1,upload/20150113/20150113150117tianlubailujie.jpg,,,,,,,,upload/20150113/20150113150125n.jpg,,1,
9000001,欢乐大道红庙卡口,1001,0272013JY00009,3,0,,,,,,2,,,,,,,,,,,1,
9000002,欢乐大道青化卡口,1002,0272013JY00010,3,,,,,,,2,,,,,,,,,,,1,
4.201E+17,解放大道解放公园路口,1017,12015,1,0,,,,,,3,,,,,,,,,,,1,
4.201E+17,沿江大道青岛路口,1018,12016,1,0,,,,,,2,,,,,,,,,,,1,
4.201E+17,后湖大道百步亭花园路口,194,12025,3,3,,,,,,2,,,,,,,,,,,1,
4.201E+17,自治街前进四路口,198,12029,1,0,,,,,,2,,,,,,,,,,,1,
4.201E+17,东一路洪山侧路,1121,11129,1,3,,,,,,2,,,,,,,,,,,1,
4.201E+17,书城路石牌岭,1122,11148,,0,,,,,,2,,,,,,,,,,,1,
4.201E+17,光谷一路高新六路口LF,1123,11137,4,0,,,,,,3,,,,,,,,,,,1,
0272010TS10012,徐东大街_友谊大道TS,581,0272010TS10012,2,0,信号机取电,,,,2,4,upload/20141231/20141231144445xudongdajieyouyidadao.jpg,,upload/20141231/20141231144519youyidadaoE.jpg,,upload/20141231/20141231144512youyidadaoS.jpg,,upload/20141231/20141231144507YOUYIDADAOw.jpg,,upload/20141231/20141231144501youyidadaoN.jpg,,1,
0272014bk10010,关山大道_华夏学院_出城bk,1169,0272014bk10010,,,,,,,,1,upload/20141210/20141210111135guanshandadao.jpg,,,,,,,,,,1,
0272014bk10011,民族大道_三环线_北1KM_出城bk,1170,0272014bk10011,,,,,,,,1,upload/20141210/20141210111204minzudadao.jpg,,,,,,,,,,1,
0272014bk10012,文化大道_三环线_北300M_出城bk,1171,0272014bk10012,,,,,,,,1,upload/20141210/20141210111230wenhuadadao.png,,,,,,,,,,1,
0272014bk10014,白沙洲大道_三环线_北200M_出城bk,1413,0272014bk10014,,,,,,,,1,upload/20141210/20141210111256bsz.jpg,,,,,,,,,,1,
0272014bk10005,谌家矶大道_三环线_进城出城bk,1173,0272014bk10005,,,,,,,,2,upload/20141210/20141210111406chenjiaji.jpg,,,,,,,,,,1,
0272014bk10017,国博大道_三环线_进城出城bk,1176,0272014bk10017,,,,,,,,2,upload/20141210/20141210111521guobodadao.jpg,,,,,,,,,,1,
0272014bk10004,团结大道_三环线_进城出城bk,1177,0272014bk10004,,,,,,,,2,upload/20141210/20141210111552tuanjiedadao.jpg,,,,,,,,,,1,
0272013kx13001,金桥大道与和谐大道路口,586,0272013kx13001,3,0,信号机,,,,,3,,,,,,,,,,,1,
4.201E+17,中北路洪山广场北LF,256,0272012LF12115,1,2,,,,,,2,,,,,,,,,,,1,
4.201E+17,崇仁路(中山大道至沿河大道)LF,161,0272012LF12123,2,0,,,,,,1,,,,,,,,,,,1,
4.201E+17,多福路(中山大道至沿河大道)LF,162,0272012LF12126,1,0,,,,,,1,,,,,,,,,,,1,
4.201E+17,解放大道三环线_东500M_进城LF,234,0272012LF12131,3,0,,,,,,1,,,,,,,,,,,1,
4.201E+17,解放大道新华路路口,1025,12030,,0,,,,,,3,,,,,,,,,,,1,
4.201E+17,马场角路新华下路路口,1029,12037,2,0,,,,,,2,,,,,,,,,,,1,
4.201E+17,京汉大道_游艺路口,1030,12038,1,0,,,,,,4,,,,,,,,,,,1,
4.201E+17,解放大道汉西路口,1032,12040,2,0,,,,,,3,,,,,,,,,,,1,
4.201E+17,解放大道宝丰一路口,1033,12041,1,0,,,,,,3,,,,,,,,,,,1,
4.201E+17,南泥湾大道古乐路口,1034,12042,,0,,,,,,2,,,,,,,,,,,1,
4.201E+17,琴台大道罗七路东100MLF,252,0272012LF12107,,0,,,,,,2,,,,,,,,,,,1,
4.201E+17,江城大道_梅子山隧道(往月湖桥)LF,253,0272012LF12108,,0,,,,,,2,,,,,,,,,,,1,
4.201E+17,京汉大道_公安路口,1103,12020,,0,,,,,,2,,,,,,,,,,,1,
4.201E+17,后湖大道后湖五路,1104,12027,3,0,,,,,,2,,,,,,,,,,,1,
0272014bk10013,和平大道建设九路_出城bk,1184,0272014bk10013,,,,,,,,1,upload/20141210/20141210112118hepingjianjiu.jpg,,,,,,,,,,1,
4.201E+17,江汉一桥西便道(至沿河大道)LF,266,0272012LF12124,2,0,,,,,,1,,,,,,,,,,,1,
4.201E+17,芳草大道四新大道北LF,274,0272012LF12155,3,0,,,,,,2,,,,,,,,,,,1,
4.201E+17,航空路立交桥二层东LF,275,0272012LF12156,1,0,,,,,,2,,,,,,,,,,,1,
4.201E+17,澳门路绿缘路路口,184,12011,,,,,,,,2,,,,,,,,,,,1,
4.201E+17,琴台大道_江城大道东500MLF,53,0272012LF12144,2,0,,,,,,1,,,,,,,,,,,1,
0272014JW10001,八一路隧道南出口处,1301,0272014JW10001,3,0,,,,,,2,,,,,upload/20150226/20150226100145涓璺ч哄.jpg,,,,,,1,
4.201E+17,京汉大道崇仁路,74,0272012HY12019,1,0,信号机,,,,2,4,upload/20140910104759/19京汉大道崇仁路.jpg,,,,,,,,,,1,
0272014HK10100,长江大桥_黄鹤楼（武昌至汉阳HK),1164,0272014HK10100,1,0,,,,,,1,,,,,,,,,,,1,
0272014bk10021,解放大道汉黄路_出城bk,10002,0272014bk10021,,,,,,,,1,upload/20141210/20141210111942jiefanghanhuang.jpg,,,,,,,,,,1,
4.201E+17,京汉大道_江汉路,75,0272012HY12021,1,0,信号机,,,,2,3,upload/20140910105015/21京汉大道江汉路.jpg,,,,,,,,,,1,
4.201E+17,恒安路雅安街,110,0272012ZM12319,2,0,信号机,,,,1,3,,,,,,,,,,,1,
4.201E+17,红旗渠路_新华路,79,0272012HY12025,,,信号机,,,,2,2,upload/20140910110409/25红旗渠路新华路.jpg,,,,,,,,,,1,
4.201E+17,芳草大道四新北路,81,0272012HY12027,3,0,信号机,,,,2,3,upload/20140910110903/27芳草大道四新北路.jpg,,,,,,,,,,1,
4.201E+17,丁字桥路文安路丁字路口,114,0272012ZM12323,2,0,信号机,,,,2,3,,,,,,,,,,,1,
4.201E+17,洪山路_省委门口,126,0272012ZM12325,2,0,信号机,,,,2,1,,,,,,,,,,,1,
0272014bk10022,高新二路_进城出城bk,1186,0272014bk10022,,,,,,,,2,upload/20141210/20141210112015gaoxinerlu.jpg,,,,,,,,,,1,
0272014bk10023,米粮山立交_进城出城bk,1187,0272014bk10023,,,,,,,,2,upload/20141210/20141210112051miliangshandadao.png,,,,,,,,,,1,
4.201E+17,长江隧道LF,151,0272012LF12164,2,0,,,,,2,2,,,,,,,,,,,1,
0272012TS10026,二环线_二七大桥武昌奥山前后拍TS,529,0272012TS10026,2,0,信号机取电,,,,2,2,upload/20150106/20150106155553erhuangxianerqidaqiaokakou.jpg,,upload/20150106/20150106155600E.jpg,,,,upload/20150106/20150106155605W.jpg,,,,1,
4.201E+17,和平大道新生路,83,0272012HY12029,1,0,信号机,,,,2,1,upload/20140910111554/29和平大道新生路.jpg,,,,,,,,,,1,
4.201E+17,临江大道电厂站,84,0272012HY12030,1,0,信号机,,,,2,3,upload/20140910111800/30临江大道电厂.jpg,,,,,,,,,,1,
4.201E+17,友谊大道团结路,131,0272012ZM12327,3,0,信号机,,,,2,2,,,,,,,,,,,1,
4.201E+17,友谊大道才华街（二桥大队）,136,0272012ZM12329,3,0,信号机,,,,2,2,,,,,,,,,,,1,
4.201E+17,友谊大道才茂街,137,0272012ZM12330,3,0,,,,,2,2,,,,,,,,,,,1,
4.201E+17,友谊大道铁机集团门口,139,0272012ZM12331,3,0,信号机,,,,2,2,,,,,,,,,,,1,
0272013TS10019,徐东大街(团结大道至麦德龙)TS,522,0272013TS10019,2,0,信号机取电,,,,1,1,,,,,,,,,,,1,
4.201E+17,书城路文馨街路口,143,0272012ZM12332,2,0,信号机,,,,2,4,,,,,,,,,,,1,
4.201E+17,书城路文治街路口,145,0272012ZM12334,2,0,信号机,,,,2,4,,,,,,,,,,,1,
4.201E+17,书城路南湖大道丁字路口,141,0272012ZM12336,2,0,,,,,2,3,,,,,,,,,,,1,
4.201E+17,丁字桥南路建安街,140,0272012ZM12337,2,3,信号机,,,,2,3,,,,,,,,,,,1,
4.201E+17,和平大道建七路口,138,0272012ZM12338,3,0,信号机,,,,2,2,,,,,,,,,,,1,
4.201E+17,友谊大道建二路口,133,0272012ZM12339,3,0,信号机,,,,2,1,,,,,,,,,,,1,
4.201E+17,青王公路动车基地,130,0272012ZM12341,4,0,信号机,,,,2,2,,,,,,,,,,,1,
4.201E+17,青王公路武东路丁字路口,128,0272012ZM12342,4,0,信号机,,,,2,2,,,,,,,,,,,1,
4.201E+17,青王公路青化路丁字路口,127,0272012ZM12343,4,0,信号机,,,,2,1,,,,,,,,,,,1,
4.201E+17,青化路武钢冶末公司门口,123,0272012ZM12345,4,0,信号机,,,,2,2,,,,,,,,,,,1,
4.201E+17,建设一路旅大街（单行线）,122,0272012ZM12346,3,0,信号机,,,,2,2,,,,,,,,,,,1,
4.201E+17,建二路和平大道,121,0272012ZM12347,3,0,,,,,2,1,,,,,,,,,,,1,
4.201E+17,建一路吉林街,120,0272012ZM12348,3,1,信号机,,,,2,2,,,,,,,,,,,1,
4.201E+17,紫阳东路东安路,116,0272012ZM12352,2,0,信号机,,,,2,2,,,,,,,,,,,1,
9000004,欢乐大道园林路人行过街,1004,0272013JY00002,3,0,信号机,,,,,2,,,,,,,,,,,1,
9000005,欢乐大道园林一路,1005,0272013JY00003,3,0,信号机,,,,,2,,,,,,,,,,,1,
9000006,欢乐大道工业二路,1006,0272013JY00004,3,,,,,,,2,,,,,,,,,,,1,
9000007,欢乐大道工业二路人行过街,1007,0272013JY00005,3,,,,,,,2,,,,,,,,,,,1,
9000008,欢乐大道工业四路,1008,0272013JY00006,3,0,,,,,,2,,,,,,,,,,,1,
4.201E+17,体育路烈士街,115,0272012ZM12353,2,4,信号机,,,,2,1,,,,,,,,,,,1,
4.201E+17,三环线光谷大道立交1.5KMLF,262,0272012LF12100,5,,,,,,2,2,,,,,,,,,,,1,
4.201E+17,三环线欢乐大道立交_北1KMLF,259,0272012LF12102,1,0,,,,,,2,,,,,,,,,,,1,
4.201E+17,马沧湖路动物园路以南200米LF,247,0272012LF12142,2,0,平安城市,,,,,1,,,,,,,,,,,1,
4.201E+17,珞瑜东路三环线_西500M_进城LF,242,0272012LF12140,3,0,红绿灯取电,,,,,1,,,,,,,,,,,1,
4.201E+17,解放大道新世界酒店（至青年路）LF,240,0272012LF12118,2,0,,,,,,1,,,,,,,,,,,1,
4.201E+17,解放大道解放公园东LF,255,0272012LF12114,1,3,,,,,,2,,,,,,,,,,,1,
4.201E+17,新华路_建设大道路口,205,12036,2,,,,,,,2,,,,,,,,,,,1,
4.201E+17,建设大道江大路,1116,12022,2,0,,,,,,2,,,,,,,,,,,1,
4.201E+17,澳门路惠济路路口,1117,12010,2,3,,,,,,3,,,,,,,,,,,1,
4.201E+17,中南路中南二路口,1118,11123,2,2,,,,,,3,,,,,,,,,,,0,
4.201E+17,公正路沙湖果批,1120,11150,2,3,,,,,,2,,,,,,,,,,,1,
0272011TS10001,卓北路_广卓路TS,570,0272011TS10001,2,0,信号机取电,,,,2,2,,,,,,,,,,,1,
0272014bk10009,珞瑜东路_三环线_西500M_出城bk,1168,0272014bk10009,,,,,,,,1,upload/20141210/20141210111109luoyudonglu.png,,,,,,,,,,1,
TidC0391420112000000,金山大道吴中路,388,10048,4,0,,,,,,2,,,upload/20150411/20150411152331d.jpg,,,,upload/20150411/20150411152335x.jpg,,,,1,
TidC0390420112000000,金山大道东吴大道路口,387,10047,4,0,,,,,,2,,,,,upload/20150411/20150411152149n.jpg,,,,upload/20150411/20150411152139b.jpg,,1,
4.201E+17,珞狮南路_三环线_北300M_进城LF,268,0272012LF12133,,0,,,,,,1,,,,,,,,,,,1,
4.201E+17,黄孝河路解放公园路,68,0272012HY12013,1,0,信号机,,,,2,3,upload/20140910102738/13黄孝河路解放公园路.jpg,,,,,,,,,,1,
4.201E+17,中南二路民主路,101,0272012ZM12311,2,0,信号机,,,,2,2,,,,,,,,,,,1,
0272014LF14021,发展大道振兴三路东附近LF,1014,0272014LF14021,,0,诱导屏取电,,,,,2,upload/20140930162100/振兴三卡口.jpg,,upload/20140930162241/DSCN4468.JPG,,,,upload/20140930162241/DSCN4469.JPG,,,,1,交换机，光收发器
4.201E+17,京汉大道_前进一路,146,0272012HY12020,1,0,信号机,,,,2,2,upload/20140910103751/20京汉大道前进一路.jpg,,,,,,,,,,1,
4.201E+17,体育路辛亥革命博物馆,108,0272012ZM12317,2,0,信号机,,,,2,1,,,,,,,,,,,1,
4.201E+17,解放大道蓝天,73,0272012HY12018,1,0,信号机,,,,2,2,upload/20140910104506/18解放大道蓝天.jpg,,,,,,,,,,1,
4.201E+17,光谷大道黄龙山南路LF,230,0272012LF12143,3,0,,,,,,2,,,,,,,,,,,1,
4.201E+17,后湖大道全民健身中心LF,232,0272012LF12146,3,0,,,,,,2,,,,,,,,,,,1,
4.201E+17,武汉绕城高速阳逻大桥北端LF,272,0272012LF12153,4,,,,,,,2,,,,,,,,,,,1,
0272014LF14022,发展大道马场二路路段LF,1016,0272014LF14022,,0,姑嫂树监控,,,,,2,upload/20140930162034/1.jpg,,upload/20140930163030/东DSCN4593.JPG,辅道单独立杆,,,upload/20140930163030/西DSCN4582.JPG,辅道单独立杆,,,1,交换机，光收发器
4.201E+17,长江大桥,1,1,1,0,,,,,2,2,,,,,,,,,,,1,
4.201E+17,江汉一桥,2,2,1,,,,,,,2,,,,,,,,,,,1,
4.201E+17,江汉二桥,5,5,,,,,,,,2,,,,,,,,,,,1,
4.201E+17,芦沟桥路武汉天地（至中山大道）LF,257,0272012LF12116,1,0,,,,,,2,,,,,,,,,,,1,
4.201E+17,解放大道汉黄路南200M_进城LF,265,0272012LF12128,3,0,,,,,,1,,,,,,,,,,,1,
4.201E+17,金山大道金南一路东LF,51,0272012LF12138,4,,,,,,,1,,,,,,,,,,,1,
4.201E+17,沿江大道滨江苑LF,156,0272012LF12168,,0,,,,,,2,,,,,,,,,,,1,
0272011TS10007,珞狮南路_文荟街TS,576,0272011TS10007,2,0,信号机取电,,,,2,2,upload/20141231/20141231142251luoshinanluwenhuijie.jpg,,,,upload/20141231/20141231142312S (1).jpg,,,,upload/20141231/20141231142306N.jpg,,1,
0272011TS10008,珞狮南路_武梁路TS,577,0272011TS10008,2,0,信号机取电,,,,2,3,upload/20141231/20141231142344luoshinanluwulianglu.jpg,,,,upload/20141231/20141231142420S.jpg,,upload/20141231/20141231142406W.jpg,,upload/20141231/20141231142357N.jpg,,1,
0272010TS10010,长江二桥_徐东落点卡口TS,579,0272010TS10010,2,0,,,,,2,2,upload/20150106/20150106155038changjiangerqiaoxudongluodiankakou.jpg,,,,upload/20150106/20150106155053s.jpg,,,,upload/20150106/20150106155047n.jpg,,1,
0272014bk10003,东二环_水果湖隧道bk,1165,0272014bk10003,2,0,隧道内取电,,隧道内取电,,2,2,upload/20141210/20141210111907shuiguohudadao.jpg,,,,,,,,,,1,
4.201E+17,常青一路新华路,1040,12054,,0,,,,,,2,,,,,,,,,,,1,
4.201E+17,冶金大道_工业一路口,1043,11103,3,0,,,,,,2,,,,,,,,,,,1,
4.201E+17,冶金大道_二轻学院路口,1045,11105,3,0,,,,,,2,,,,,,,,,,,1,
4.201E+17,和平大道八大家路口,1047,11107,3,0,,,,,,2,,,,,,,,,,,1,
4.201E+17,和平大道建九路口,1048,11108,,0,,,,,,2,,,,,,,,,,,1,
4.201E+17,工业二路鄂州街路口,1052,11112,,0,,,,,,2,,,,,,,,,,,1,
4.201E+17,工业四路黄州街路口,1053,11113,,0,,,,,,2,,,,,,,,,,,1,
4.201E+17,建八路红钢二街,1054,11114,,0,,,,,,2,,,,,,,,,,,1,
4.201E+17,武珞路五巷中南二路,1062,11153,,0,,,,,,2,,,,,,,,,,,1,
0272014LF14001,发展大道黄孝河路LF,1066,0272014LF14001,2,0,红绿灯取电,,,,,3,,,,,,,,,,,1,交换机，光收发器
0272014LF14002,发展大道中一路LF,1067,0272014LF14002,2,0,红绿灯取电,,,,,3,upload/20140930160547/中一.jpg,,upload/20140930140641/发展大道中一路东.JPG,,upload/20140930140641/发展大道中一路西向.JPG,,upload/20140930140641/发展大道中一路西向.JPG,,upload/20140930140641/发展大道中一路北向.JPG,,1,交换机，光收发器
0272014LF14003,发展大道俊才街LF,1068,0272014LF14003,2,0,红绿灯取电,,,,,2,upload/20140930160508/俊才.jpg,,upload/20140930141011/发展大道俊才街东向.JPG,,,,upload/20140930141011/发展大道俊才街西向.JPG,,,,1,交换机，光收发器
0272014LF14015,解放大道水厂（二环线）LF,1069,0272014LF14015,2,0,红绿灯取电,,,,,2,upload/20140930161344/水厂.jpg,,upload/20140930152856/image003.jpg,东向右转单独立杆,,,upload/20140930152856/image005.jpg,,,,1,交换机，光收发器
0272014LF14014,建设大道汉西一路LF,1070,0272014LF14014,2,0,红绿灯取电,,,,,3,upload/20140930161322/汉一.jpg,,upload/20140930153428/image007.jpg,,upload/20140930153428/image009.jpg,,upload/20140930153428/image011.jpg,,,,1,交换机，光收发器
0272014LF14013,汉西路常码侧路（空军九通基地）LF,1071,0272014LF14013,2,4,红绿灯取电,,,,,2,upload/20140930161302/空9.jpg,,upload/20140930152627/image013.jpg,,,,upload/20140930152627/image015.jpg,,,,1,交换机，光收发器
0272014LF14004,发展大道三眼桥路LF,1073,0272014LF14004,2,0,红绿灯取电,,,,,4,upload/20140930160412/三眼桥.jpg,,upload/20140930143026/发展大道三眼桥路东向.JPG,,upload/20140930143026/发展大道三眼桥路南向.JPG,,upload/20140930143026/发展大道三眼桥路西向.JPG,,upload/20140930143026/发展大道三眼桥路北向.JPG,,1,交换机，光收发器
0272014LF14005,发展大道新华西路LF,1074,0272014LF14005,2,0,红绿灯取电,,,,2,4,upload/20140930160812/新华.jpg,,upload/20140930145250/发展大道新华西路东向.JPG,,upload/20140930145250/发展大道新华西路南向.JPG,,upload/20140930145250/发展大道新华西路西向.JPG,,upload/20140930145250/发展大道新华西路北向.JPG,,1,交换机，光收发器
0272014LF14010,发展大道振兴三路LF,1076,0272014LF14010,2,0,红绿灯取电,,,,,2,upload/20140930161155/振兴三.jpg,,upload/20140930145753/发展大道振兴三路东向.JPG,,,,upload/20140930145753/发展大道振兴三路西向.JPG,,,,1,交换机，光收发器
0272014LF14009,发展大道振兴二路LF,1078,0272014LF14009,2,0,红绿灯取电,,,,,2,upload/20140930161132/振兴二.jpg,,upload/20140930145644/发展大道振兴二路东向.JPG,,,,upload/20140930145644/发展大道振兴二路西向.JPG,,,,1,交换机，光收发器
0272014LF14007,发展大道青年路LF,1079,0272014LF14007,2,0,红绿灯取电,,,,,3,upload/20140930160654/青年.jpg,,upload/20140930143506/发展大道青年路东向.JPG,,upload/20140930143506/发展大道青年路南向.JPG,,upload/20140930143506/发展大道青年路西向.JPG,,,,1,交换机，光收发器
4.201E+17,八一路东三路,1081,11130,2,0,,,,,,2,,,,,,,,,,,1,
4.201E+17,光谷一路高新四路口,1085,11136,,0,,,,,,3,,,,,,,,,,,1,
4.201E+17,民族大道三环线_北1KM_进城LF,267,0272012LF12129,3,0,,,,,,1,,,,,,,,,,,1,
4.201E+17,塔子湖东路三环线_南700MLF,246,0272012LF12130,3,,,,,,,1,,,,,,,,,,,1,
4.201E+17,建设大道解放公园路口,1021,12021,3,0,,,,,,2,,,,,,,,,,,1,
4.201E+17,兴业路后湖四路路口,1022,12023,3,0,,,,,,2,,,,,,,,,,,1,
4.201E+17,兴业路后湖二路路口,1023,12024,,0,,,,,,2,,,,,,,,,,,1,
4.201E+17,自治街前进一路口,1024,12028,1,0,,,,,,2,,,,,,,,,,,1,
4.201E+17,南泥湾大道古田二路口,1035,12044,3,0,,,,,,2,,,,,,,,,,,1,
4.201E+17,珞瑜东路光谷一路口,1088,11139,3,0,,,,,,2,,,,,,,,,,,1,
4.201E+17,光谷大道南湖大道路口LF,1090,11141,3,0,,,,,,2,,,,,,,,,,,1,
4.201E+17,珞喻东路军械士官学校,1092,11143,4,0,,,,,,2,,,,,,,,,,,1,
4.201E+17,珞喻东路青王公路,1093,11144,4,0,,,,,,2,,,,,,,,,,,1,
4.201E+17,光谷二路富五路,1095,11146,4,0,,,,,,2,,,,,,,,,,,1,
4.201E+17,利济南路(沿河大道至中山大道)LF,164,0272012LF12125,1,0,,,,,,1,,,,,,,,,,,1,
9000003,欢乐大道园林路,1003,0272013JY00001,3,0,信号机,,,,1,2,,,,,,,,,,,1,
0272011TS10005,八一路_鲁磨路TS,574,0272011TS10005,2,0,信号机取电,,,,2,4,upload/20141231/20141231141713bayilulumolu.jpg,,upload/20141231/20141231141731bayilulumoluE.jpg,,upload/20141231/20141231141740bayiulumoluS.jpg,,upload/20141231/20141231141753bayilulumoluW.jpg,,upload/20141231/20141231141800bayilumoluN.jpg,,1,
0272011TS10009,珞狮南路_南湖大道TS,578,0272011TS10009,2,0,信号机取电,,,,2,4,upload/20141231/20141231143312luoshinanlunanhudadao.jpg,,upload/20141231/20141231143345E.jpg,,upload/20141231/20141231143337S.jpg,,upload/20141231/20141231143332W.jpg,,upload/20141231/20141231143327N.jpg,,1,
4.201E+17,沿江大道三阳路,61,0272012HY12006,1,0,信号机,,,,2,1,upload/20140902110819/6沿江大道三阳路.jpg,,,,,,,,,,1,
4.201E+17,南京路路段,62,0272012HY12007,1,0,,,,,2,1,upload/20140902111130/7南京路路段（单行线）.jpg,,,,,,,,,,1,
4.201E+17,临江大道船艇大队,91,0272012ZM12300,3,0,信号机,,,,2,2,,,,,,,,,,,1,
