KKID,KKMC,CLOUD_ID,TOLLGATENO,DWSSQY,DWZT,QDFS,QDDBH,QDQBMS,JGZT,SFNRGJJH,FXS,DWPMT,DWPMTMS,DXXSJT,DXXSJTMS,NXBSJT,NXBSJTMS,XXDSJT,XXDSJTMS,BXNSJT,BXNSJTMS,ISDELFLG,JGSB
0272014JY00005,澳门路光华路JY,10069,0272014JY00005,2,0,,,,,1,2,,,upload/20150410/20150410151925d.jpg,,,,upload/20150410/20150410151928x.jpg,,,,1,
0272014JY00013,沿江大道民权路JY,10070,0272014JY00013,2,0,,,,,1,2,,,,,upload/20150410/20150410152102n.jpg,,,,upload/20150410/20150410152058b.jpg,,1,
0272014JY00003,汉蔡路扁担山JY,10073,0272014JY00003,2,0,,,,,1,2,,,upload/20150410/20150410134622d.jpg,,,,upload/20150410/20150410134627x.jpg,,,,1,
0272014JY00011,新华路北湖正街JY,10076,0272014JY00011,2,0,,,,,1,2,,,,,upload/20150410/20150410140827n.jpg,,,,upload/20150410/20150410140822b.jpg,,1,
0272014JY00015,彭刘杨路解放路JY,10078,0272014JY00015,2,0,,,,,1,2,,,upload/20150411/20150411102805d.jpg,,,,upload/20150411/20150411102809x.jpg,,,,1,
0272014JY00019,沿河大道双厂巷JY,10080,0272014JY00019,2,0,,,,,1,2,,,upload/20150410/20150410152147d.jpg,,,,upload/20150410/20150410152151x.jpg,,,,1,
0272014JY00020,友谊大道才林路JY,10081,0272014JY00020,2,0,,,,,1,2,,,,,upload/20150410/20150410141344n.jpg,,,,upload/20150410/20150410141341b.jpg,,1,
0272014JY00021,沿河大道崇仁路JY,10082,0272014JY00021,2,0,,,,,1,2,,,upload/20150410/20150410152236d.jpg,,,,upload/20150410/20150410152239x.jpg,,,,1,
0272014JY00022,友谊大道铁机路JY,10083,0272014JY00022,2,0,,,,,1,2,,,,,upload/20150410/20150410142043n.jpg,,,,upload/20150410/20150410142039b.jpg,,1,
0272014JY00024,友谊大道武车路JY,10084,0272014JY00024,2,0,,,,,1,1,,,,,,,,,upload/20150410/20150410142133b.jpg,,1,
14001,武咸公路红霞物流,1106,14001,,,,,,,,2,,,,,,,,,,,1,
12108,京汉大道南京路口,1019,12018,1,0,,,,,,2,,,,,,,,,,,1,
11149,静安路南安街,10010,11149,,3,,,,,,2,,,,,,,,,,,1,
272014GGZN14001,天兴洲大桥桥中,10013,272014GGZN14001,5,0,,,,,,2,,,,,,,,,,,1,
272014GGZN14002,天兴洲大桥青山侧,10014,272014GGZN14002,5,0,,,,,,2,,,,,,,,,,,1,
0272011TS10006,八一路_延长线沙湾卡口TS,575,0272011TS10006,2,0,信号机取电,,,,2,2,upload/20141231/20141231141935bayilushawankakou.jpg,,upload/20141231/20141231141952bayilushawanlukakouE.jpg,,,,upload/20141231/20141231141958bayilushawanlukakouW.jpg,,,,1,
0272011xx10005,沿江大道五福路,10019,0272011xx10005,1,4,,,,,,2,,,,,,,,,,,1,
0272011xx10006,沿江大道蔡锷路,10020,0272011xx10006,1,0,,,,,,2,,,,,,,,,,,1,
0272011xx10007,建设大道黄孝河路,10021,0272011xx10007,2,0,红绿灯机柜,,,,,1,,,,,,,,,,,1,
0272011xx10008,解放公园惠济路,10022,0272011xx10008,2,,,,,,,2,,,,,,,,,,,1,
0272011xx10009,长港路新湾一路,10023,0272011xx10009,3,0,,,,,,2,,,,,,,,,,,1,
0272011xx10010,新湾五路常青三路,10024,0272011xx10010,3,0,,,,,,2,,,,,,,,,,,1,
0272011xx10011,新华路黄孝北路,10025,0272011xx10011,2,0,,,,,,2,,,,,,,,,,,1,
0272011xx10012,长江日报路菱角湖路,10026,0272011xx10012,2,,,,,,,2,,,,,,,,,,,1,
0272011xx10013,金墩街常青一路,10027,0272011xx10013,3,0,,,,,,1,,,,,,,,,,,1,
0272011xx10015,新华路马场角,10028,0272011xx10015,3,0,,,,,,2,,,,,,,,,,,1,
0272011xx10014,雪松路劲松巷,10029,0272011xx10014,2,0,,,,,,2,,,,,,,,,,,1,
0272011xx10016,前进二路民主一街,10030,0272011xx10016,1,,,,,,,2,,,,,,,,,,,1,
0272011xx10017,新湾一路常青五路,10031,0272011xx10017,3,0,,,,,,2,,,,,,,,,,,1,
0272011xx10018,新湾五路常青五路,10032,0272011xx10018,3,0,,,,,,2,,,,,,,,,,,1,
0272011xx10031,游艺路顺道街路,10046,0272011xx10031,1,3,,,,,,,,,,,,,,,,,0,
0272011xx10032,游艺路顺道街路,10047,0272011xx10032,1,3,红绿灯机柜,,,,,,,,,,,,,,,,1,
0272011xx10033,利济北路顺道街路,10048,0272011xx10033,1,3,红路灯机柜,,,,,,,,,,,,,,,,1,
0272011xx10034,玫瑰街永丰路,10049,0272011xx10034,2,4,红路灯机柜,,,,,2,,,,,,,,,,,1,
0272011xx10035,金龙路玫瑰街路口,10050,0272011xx10035,3,4,红路灯机柜,,,,,2,,,,,,,,,,,1,
0272011xx10036,知音大道龙灯堤路口,10051,0272011xx10036,2,,,,,,,1,,,,,,,,,,,1,
0272011xx10037,知音大道月湖桥东翼道口,10052,0272011xx10037,2,0,红路灯机柜,,,,,3,,,,,,,,,,,1,
4.201E+17,京汉大道黄石路口,166,0272012XX12201,1,0,红路灯机柜,,,,,3,,,,,,,,,,,1,
4.201E+17,中山大道南京路口,167,0272012XX12202,1,3,,,,,,2,,,,,,,,,,,1,
4.201E+17,中山大道黄兴路,168,0272012XX12203,1,0,红路灯机柜,,,,,2,,,,,,,,,,,1,
4.201E+17,中山大道车站路口 ,169,0272012XX12204,1,0,红路灯机柜,,,,,2,,,,,,,,,,,1,
4.201E+17,后湖大道后湖四路,170,0272012XX12205,3,0,红路灯机柜,,,,,2,,,,,,,,,,,1,
4.201E+17,友谊路民主街,171,0272012XX12206,1,0,红路灯机柜,,,,,2,,,,,,,,,,,1,
4.201E+17,沿江大道民生路,172,0272012XX12207,1,0,红路灯机柜,,,,,2,,,,,,,,,,,1,
0272014HY10002,解放大道_黄浦路二层高架,10006,0272014HY10002,1,0,监控点取电,,,,2,2,,,,,,,,,,,1,
0272014HY12001,琴台大道_三环线米粮村卡口,10007,0272014HY12001,5,0,,,,,,1,,,,,,,,,,,1,
4.201E+17,书城路文惠街路口,144,0272012ZM12333,3,0,,,,,2,,,,,,,,,,,,1,
问问,测试1,10008,问问,,,,,,,,2,,,,,,,,,,,0,
4.201E+17,沿江大道_民生路西50MLF,160,0272012LF12120,1,,,,,,,,,,,,,,,,,,1,
2222222222,后湖,10009,2222222222,,,,,,,,2,,,,,,,,,,,0,
4.201E+17,水果湖路水果湖横路,11,11127,,0,,,,,,3,,,,,,,,,,,1,
4.201E+17,东湖路水果湖横路,9,11128,1,0,,,,,,3,,,,,,,,,,,1,
11134,文馨街文昌路,10011,11134,3,3,,,,,,2,,,,,,,,,,,1,
11135,文治街文昌路,10012,11135,3,3,,,,,,2,,,,,,,,,,,1,
0272010TS10013,徐东大街_团结大道路口TS,582,0272010TS10013,2,0,信号机取电,,,,2,4,upload/20141231/20141231144012xudongdajietuanjiedadao.jpg,,upload/20141231/20141231144417tuanjieE.jpg,,upload/20141231/20141231144409tuanjie.jpg,,upload/20141231/20141231144353tuanjieW.jpg,,upload/20141231/20141231144346tuanjieN12.jpg,,1,
0272011TS10002,八一路_卓北路TS,571,0272011TS10002,2,0,信号机取电,,,,2,4,upload/20141231/20141231144627bayiluzhuobeilu.jpg,,"upload/20141231/20141231111906涓璺璺涓瑗？.jpg,upload/20141231/20141231114101bayiluzhuobeiluE.jpg,upload/20141231/20141231114253bayiluzhuobeiluE.jpg",,"upload/20141231/20141231111949涓璺璺？.jpg,upload/20141231/20141231114054bayiuzhuobeiluS.jpg,upload/20141231/20141231114317bayiuzhuobeiluS.jpg",,upload/20141231/20141231144648bayiluzhuobeiluW.jpg,,upload/20141231/20141231144655bayiluzhuobeiluE.jpg,,1,
0272012TS10027,二环线(高架)_友谊大道(罗家港)卡口TS,10004,0272012TS10027,2,0,信号机取电,,,,2,2,upload/20150106/20150106155820wuhandadaoluojiagang.jpg,,,,upload/20150106/20150106155833S.jpg,,,,upload/20150106/20150106155827N.jpg,,1,
0272011xx10001,兴业路百步亭花园路,10015,0272011xx10001,3,0,,,,,,2,,,,,,,,,,,1,
0272011xx10002,兴业路温馨路,10016,0272011xx10002,3,4,,,,,,2,,,,,,,,,,,1,
0272011xx10003,胜利街六合路,10017,0272012XX12200,3,0,红路灯机柜,,,,,2,,,,,,,,,,,1,
0272011xx10004,兴业路后湖五路,10018,0272011xx10004,3,,,,,,,3,,,,,,,,,,,1,
0272011xx10019,解放大道新加地小学,10033,0272011xx10019,3,0,,,,,,2,,,,,,,,,,,1,
0272011xx10020,解放大道丰硕路,10034,0272011xx10020,3,0,,,,,,2,,,,,,,,,,,1,
0272011xx10021,解放大道古田四路,10035,0272011xx10021,3,0,,,,,,4,,,,,,,,,,,1,
0272011xx10022,解放大道古田一路,10036,0272011xx10022,3,0,,,,,,2,,,,,,,,,,,1,
0272011xx10023,解放大道古田三路,10037,0272011xx10023,3,0,,,,,,2,,,,,,,,,,,1,
0272011xx10024,解放大道远大路,10038,0272011xx10024,3,0,,,,,,2,,,,,,,,,,,1,
0272011xx10025,沿河大道多福路口,10039,0272011xx10025,1,0,,,,,,2,,,,,,,,,,,1,
0272011xx10026,沿河大道古田路口,10040,0272011xx10026,3,0,,,,,,3,,,,,,,,,,,1,
0272011xx10027,沿河大道汉宜路口,10041,0272011xx10027,2,0,,,,,,2,,,,,,,,,,,1,
0272011xx10028,沿河大道利济南路口  ,10042,0272011xx10028,1,0,,,,,,2,,,,,,,,,,,1,
0271011xx10003,高雄路台北一路,10043,0271011xx10003,2,3,红绿灯机柜,,,,,2,,,,,,,,,,,1,
0272011xx10030,球场路苗栗路,10044,0272011xx10029,2,,红绿灯机柜,,,,,3,,,,,,,,,,,1,
0272011xx10031,黄孝西路西北湖路,10045,0272011xx10030,3,,红绿灯机柜,,,,,2,,,,,,,,,,,1,
272014GGZN14013,鹦鹉洲长江大桥武昌侧,10057,0272014GG14013,2,0,,,,,,2,,,,,,,,,,,1,
0272014JY00031,友谊大道武昌大队JY,10091,0272014JY00031,2,0,,,,,1,2,,,,,upload/20150410/20150410142331n.jpg,,,,upload/20150410/20150410142328b.jpg,,1,
0272014JY00032,临江大道中华路JY,10092,0272014JY00032,2,0,,,,,1,2,,,,,upload/20150410/20150410135927n.jpg,,,,upload/20150410/20150410135924b.jpg,,1,
0272014JY00035,光谷大道高新四路JY,10095,0272014JY00035,3,0,,,,,1,2,,,,,upload/20150410/20150410134306n.jpg,,,,upload/20150410/20150410134301b.jpg,,1,
0272014JY00036,光谷大道凌家山北路JY,10096,0272014JY00036,3,0,,,,,1,2,,,,,upload/20150410/20150410134417n.jpg,,,,upload/20150410/20150410134412b.jpg,,1,
0272014JY00037,光谷大道武汉传媒学院JY,10097,0272014JY00037,3,0,,,,,1,2,,,,,upload/20150410/20150410121352nan.jpg,,,,upload/20150410/20150410121343bei.jpg,,1,
0272014JY00054,建设八路红钢三街JY,10111,0272014JY00054,3,0,,,,,1,2,,,,,upload/20150411/20150411103155n.jpg,,,,upload/20150411/20150411103149b.jpg,,1,
0272014JY00055,冶金大道工人村路JY,10112,0272014JY00055,3,0,,,,,1,2,,,upload/20150410/20150410141026d.jpg,,,,upload/20150410/20150410141032x.jpg,,,,1,
0272014JY00057,冶金大道工业二路JY,10113,0272014JY00057,3,0,,,,,1,2,,,upload/20150410/20150410141219d.jpg,,,,upload/20150410/20150410141224x.jpg,,,,1,
0272014JY00062,新华路马场角路JY,10115,0272014JY00062,2,0,,,,,1,2,,,,,,,upload/20150410/20150410152619x.jpg,,upload/20150410/20150410152625b.jpg,,1,
0272014JY00065,红旗渠路新湾三路JY,10116,0272014JY00065,2,0,,,,,1,2,,,upload/20150411/20150411111108d.jpg,,,,upload/20150411/20150411111112x.jpg,,,,1,
0272014JY00068,沿河大道古田四路JY,10117,0272014JY00068,2,0,,,,,1,2,,,upload/20150410/20150410152857d.jpg,,,,upload/20150410/20150410152851x.jpg,,,,1,
0272014JY00076,黄孝河路江大路JY,10121,0272014JY00076,2,0,,,,,1,2,,,upload/20150410/20150410153100d.jpg,,,,upload/20150410/20150410153104x.jpg,,,,1,
0272014JY00023,友谊大道新生路JY,10127,0272014JY00023,2,0,,,,,1,2,,,,,,,upload/20150410/20150410142241x.jpg,,upload/20150410/20150410142227b.jpg,,1,
2,洪山广场,10151,1,,,,,,,,,,,,,,,,,,,1,
12,长江大桥汉阳桥头,10153,12,1,0,,,,,,,,,,,,,,,,,1,
13,长江大桥汉阳引桥,10154,13,1,0,,,,,,,,,,,,,,,,,1,
14,龟山中,10155,14,1,0,,,,,,,,,,,,,,,,,1,
105,金马凯旋楼顶,10158,105,1,0,,,,,,,,,,,,,,,,,1,
2,省政府大门,10162,2,,0,,,,,,,,,,,,,,,,,1,
3,洪山广场隧道南,10163,3,1,0,,,,,,,,,,,,,,,,,1,
320,环湖路鹅嘴路口,10317,320,3,,,,,,,,,,,,,,,,,,1,
90,解放大道水厂路口,10318,90,2,,,,,,,,,,,,,,,,,,1,
321,梨园正门,10319,321,3,3,,,,,,,,,,,,,,,,,1,
91,建设大道航空路口,10320,91,2,,,,,,,,,,,,,,,,,,1,
322,中山路张之洞路口,10321,322,,0,,,,,,,,,,,,,,,,,1,
92,建设大道宝丰路口,10322,92,2,,,,,,,,,,,,,,,,,,1,
323,中山路隧道西进口,10323,323,1,0,,,,,,,,,,,,,,,,,1,
324,中山路雄楚大道立交,10324,324,1,0,,,,,,,,,,,,,,,,,1,
93,建设大道峡谷段,10325,93,2,,,,,,,,,,,,,,,,,,1,
365,武珞路光谷会展中心,10326,365,,0,,,,,,,,,,,,,,,,,1,
366,武珞路邮科院出口,10327,366,,0,,,,,,,,,,,,,,,,,1,
367,鲁巷广场段,10328,367,,0,,,,,,,,,,,,,,,,,1,
368,华中科技大学正门,10329,368,,0,,,,,,,,,,,,,,,,,1,
370,团结大道建十路口,10330,370,3,0,,,,,,,,,,,,,,,,,1,
371,友谊大道建二路口,10331,371,3,0,,,,,,,,,,,,,,,,,1,
369,丁字桥文安路口,10332,369,3,3,,,,,,,,,,,,,,,,,1,
4.201E+17,民权路黄陂街口,173,0272012XX12208,1,0,红路灯机柜,,,,,2,,,,,,,,,,,1,
4.201E+17,友谊南路满春街路口,224,0272012XX12209,1,0,红路灯机柜,,,,,2,,,,,,,,,,,1,
4.201E+17,京汉大道友谊路路,174,0272012XX12210,1,0,红路灯机柜,,,,,2,,,,,,,,,,,1,
4.201E+17,京汉大道前进五路,175,0272012XX12211,1,0,,,,,,2,,,,,,,,,,,1,
4.201E+17,新华路长江日报路,176,0272012XX12212,2,0,红路灯机柜,,,,,2,,,,,,,,,,,1,
4.201E+17,香港路菱角湖路,177,0272012XX12213,,0,红路灯机柜,,,,,2,,,,,,,,,,,1,
4.201E+17,解放大道宝丰路,179,0272012XX12215,1,0,红路灯机柜,,,,,3,,,,,,,,,,,1,
4.201E+17,汉西三路汉西一路,181,0272012XX12218,2,0,红路灯机柜,,,,,2,,,,,,,,,,,1,
4.201E+17,鹦鹉大道汉新大道路口,182,0272012XX12219,3,0,红路灯机柜,,,,,3,,,,,,,,,,,1,
4.201E+17,中山大道利济路,178,0272012XX12214,1,,红路灯机柜,,,,,3,,,,,,,,,,,0,
701301002,滨江大道龟北路,10054,701301002,,,,,,,,1,,,,,,,,,,,1,
32,长江二桥汉口桥头堡,10194,32,1,0,,,,,,,,,,,,,,,,,1,
16,江汉一桥全景,10152,16,1,0,,,,,,,,,,,,,,,,,1,
15,龟山尾,10156,15,1,0,,,,,,,,,,,,,,,,,1,
42,汉阳大道钟家村路段,10157,42,1,0,,,,,,,,,,,,,,,,,1,
106,马沧湖路动物园路口,10159,106,2,0,,,,,,,,,,,,,,,,,1,
145,二桥路琴台路口,10160,145,1,0,,,,,,,,,,,,,,,,,1,
146,二桥路玫瑰园路口,10161,146,2,0,,,,,,,,,,,,,,,,,1,
4,武珞路中南路口,10164,4,,3,,,,,,,,,,,,,,,,,1,
150,汉阳大道罗七路口,10166,150,2,0,,,,,,,,,,,,,,,,,1,
155,琴台路五琴路段,10171,155,2,0,,,,,,,,,,,,,,,,,1,
156,江城大道琴台路口,10172,156,2,0,,,,,,,,,,,,,,,,,1,
157,琴台路罗七路口,10173,157,2,0,,,,,,,,,,,,,,,,,1,
158,琴台路赫山路口,10174,158,2,0,,,,,,,,,,,,,,,,,1,
159,汉阳大道汉阳火车站段,10175,208,2,0,,,,,,,,,,,,,,,,,1,
160,鹦鹉大道拦江堤路,10176,160,2,0,,,,,,,,,,,,,,,,,1,
161,汉阳大队门前,10177,161,3,0,,,,,,,,,,,,,,,,,1,
162,江城大道墨水湖大桥北,10178,162,3,0,,,,,,,,,,,,,,,,,1,
163,扁担山陵园处,10179,163,3,0,,,,,,,,,,,,,,,,,1,
180,汉蔡路金龙路路口,10180,180,3,0,,,,,,,,,,,,,,,,,1,
33,长江二桥汉口铁索,10195,33,,0,,,,,,,,,,,,,,,,,1,
35,长江二桥和平大道路口,10196,35,,0,,,,,,,,,,,,,,,,,1,
36,徐东大街友谊大道段,10197,36,3,0,,,,,,,,,,,,,,,,,1,
37,徐东大街团结大道段,10198,37,3,0,,,,,,,,,,,,,,,,,1,
38,岳家嘴立交桥上,10199,38,3,0,,,,,,,,,,,,,,,,,1,
39,中北路楚汉路,10200,39,3,0,,,,,,,,,,,,,,,,,1,
40,中北路公正路 ,10201,40,3,0,,,,,,,,,,,,,,,,,1,
41,中北路东湖路段,10202,41,2,0,,,,,,,,,,,,,,,,,1,
0272014JY00040,中山路和平大道JY,10066,0272014JY00018,3,0,,,,,1,2,,,upload/20150410/20150410142431d.jpg,,,,upload/20150410/20150410142435x.jpg,,,,1,
0272014JY00027,沿河大道古田三路JY,10087,0272014JY00027,2,0,,,,,1,2,,,upload/20150410/20150410153209d.jpg,,,,upload/20150410/20150410153214x.jpg,,,,1,
0272014JY00028,解放大道海工大JY,10088,0272014JY00028,2,0,,,,,1,2,,,upload/20150410/20150410153252d.jpg,,,,upload/20150410/20150410153255x.jpg,,,,1,
0272014JY00051,中山大道崇仁路JY,10108,0272014JY00051,2,0,,,,,1,2,,,upload/20150411/20150411125416d.jpg,,,,upload/20150411/20150411125421x.jpg,,,,1,
0272014JY00053,和平大道建设二路JY,10110,0272014JY00053,2,0,,,,,1,2,,,upload/20150411/20150411103332d.jpg,,,,upload/20150411/20150411103340x.jpg,,,,1,
66,长江一桥解放路桥上,10203,66,1,0,,,,,,,,,,,,,,,,,1,
110,友谊大道厂前路口,10209,110,4,0,,,,,,,,,,,,,,,,,1,
111,冶金大道企业路口,10210,111,4,0,,,,,,,,,,,,,,,,,1,
112,冶金大道天兴洲段,10211,112,4,0,,,,,,,,,,,,,,,,,1,
113,冶金大道青山大队,10212,113,3,0,,,,,,,,,,,,,,,,,1,
114,冶金大道工业四路口,10213,114,3,0,,,,,,,,,,,,,,,,,1,
115,冶金大道工业二路口,10214,115,3,0,,,,,,,,,,,,,,,,,1,
116,和平大道工人村路口,10215,116,4,4,,,,,,,,,,,,,,,,,1,
119,和平大道建八路口,10218,119,3,0,,,,,,,,,,,,,,,,,1,
120,和平大道建七路口,10219,120,3,0,,,,,,,,,,,,,,,,,1,
121,和平大道建五路口,10220,121,3,0,,,,,,,,,,,,,,,,,1,
122,八大家转盘,10221,122,3,0,,,,,,,,,,,,,,,,,1,
123,和平大道建二路口,10222,123,3,3,,,,,,,,,,,,,,,,,1,
124,和平大道建一路口,10223,124,3,3,,,,,,,,,,,,,,,,,1,
127,和平大道才华街口,10224,127,2,,,,,,,,,,,,,,,,,,1,
128,友谊大道三环线段,10225,128,5,0,,,,,,,,,,,,,,,,,1,
129,友谊大道工业四路,10226,129,3,0,,,,,,,,,,,,,,,,,1,
130,友谊大道工业二路口,10227,130,3,0,,,,,,,,,,,,,,,,,1,
131,友谊大道工业一路口,10228,131,3,0,,,,,,,,,,,,,,,,,1,
132,友谊大道建三路口,10229,132,3,0,,,,,,,,,,,,,,,,,1,
133,友谊大道建一路口,10230,133,3,0,,,,,,,,,,,,,,,,,1,
134,友谊大道园林路口,10231,134,3,0,,,,,,,,,,,,,,,,,1,
135,友谊大道铁机路口,10232,135,2,0,,,,,,,,,,,,,,,,,1,
136,友谊大道纺机路口,10233,136,2,0,,,,,,,,,,,,,,,,,1,
137,友谊大道才华街口,10234,137,2,0,,,,,,,,,,,,,,,,,1,
139,友谊大道秦园路口,10235,139,2,2,,,,,,,,,,,,,,,,,1,
140,武青四干道秦园路口,10236,140,2,,,,,,,,,,,,,,,,,,1,
143,首义广场北路弯道,10237,143,2,0,,,,,,,,,,,,,,,,,0,
141,首义广场北路弯道,10238,141,1,0,,,,,,,,,,,,,,,,,1,
142,长江大桥下桥匝道,10239,142,1,0,,,,,,,,,,,,,,,,,1,
176,和平大道积玉桥路口,10245,176,1,0,,,,,,,,,,,,,,,,,1,
178,解放路张之洞路口,10247,178,1,0,,,,,,,,,,,,,,,,,1,
17,中山大道武胜路口,10248,17,1,,,,,,,,,,,,,,,,,,1,
18,中山大道利济路口,10249,18,1,,,,,,,,,,,,,,,,,,1,
0272014JY00001,滨江大道龟北路JY,10071,0272014JY00001,2,0,,,,,1,2,,,,,upload/20150411/20150411151842n.jpg,,,,upload/20150411/20150411151838b.jpg,,1,
0272014JY00002,琴台路五琴路JY,10072,0272014JY00002,2,0,,,,,1,2,,,upload/20150410/20150410140441d.jpg,,,,upload/20150410/20150410140448x.jpg,,,,1,
0272014JY00010,解放大道江汉路JY,10075,0272014JY00010,2,0,,,,,1,2,,,,,upload/20150410/20150410135549n.jpg,,,,upload/20150410/20150410135544b.jpg,,1,
0272014JY00033,关山大道创业街JY,10093,0272014JY00033,3,0,,,,,,2,,,,,"upload/20150410/20150410113314？2告3？1绠.jpg,upload/20150410/20150410113740nan.jpg",,,,upload/20150410/20150410113815bei.jpg,,1,
0272014JY00043,华师园路华师一附中北门JY,10101,0272014JY00043,3,0,,,,,1,2,,,upload/20150410/20150410135232d.jpg,,,,upload/20150410/20150410135238x.jpg,,,,1,
0272014JY00044,民族大道政法学院大门口JY,10102,0272014JY00044,3,0,,,,,1,2,,,,,,,,,,,0,
