KKID,KKMC,CLOUD_ID,TOLLGATENO,DWSSQY,DWZT,QDFS,QDDBH,QDQBMS,JGZT,SFNRGJJH,FXS,DWPMT,DWPMTMS,DXXSJT,DXXSJTMS,NXBSJT,NXBSJTMS,XXDSJT,XXDSJTMS,BXNSJT,BXNSJTMS,ISDELFLG,JGSB
0272014JY00045,友谊大道工业二路JY,10103,0272014JY00045,3,0,,,,,1,2,,,upload/20150410/20150410141808d.jpg,,,,upload/20150410/20150410141812x.jpg,,,,1,
0272014JY00046,沿江大道三阳路JY,10104,0272014JY00046,2,0,,,,,1,2,,,,,upload/20150410/20150410153826n.jpg,,,,upload/20150410/20150410153829b.jpg,,1,
0272014JY00048,工业四路随州街JY,10106,0272014JY00048,3,0,,,,,1,2,,,,,upload/20150410/20150410120724nan.jpg,,,,upload/20150410/20150410120713bei.jpg,,1,
0272014JY00052,和平大道建设一路JY,10109,0272014JY00052,3,0,,,,,1,2,,,upload/20150411/20150411103537d.jpg,,,,upload/20150411/20150411103541x.jpg,,,,1,
0272014JY00075,三眼桥路三眼桥北路JY,10120,0272014JY00075,2,0,,,,,1,2,,,,,upload/20150410/20150410154005n.jpg,,,,upload/20150410/20150410154001b.jpg,,1,
0272014JY00077,沿江大道张自忠路JY,10122,0272014JY00077,2,0,,,,,1,2,,,,,upload/20150410/20150410154100n.jpg,,,,upload/20150410/20150410154057b.jpg,,1,
0272014JY00078,友谊南路民主二路JY,10123,0272014JY00078,2,0,,,,,1,2,,,,,upload/20150410/20150410154307n.jpg,,,,upload/20150410/20150410154303b.jpg,,1,
0272014JY00084,工业路鄂州街JY,10125,0272014JY00084,2,0,,,,,1,2,,,,,upload/20150411/20150411103840n.jpg,,,,upload/20150411/20150411103844b.jpg,,1,
0272014JY00009,沿江大道南京路JY,10126,0272014JY00009,2,0,,,,,1,2,,,,,upload/20150410/20150410160535n.jpg,,,,upload/20150410/20150410160532b.jpg,,1,
0272014JY00067,秦园东路沙湖路JY,10136,0272014JY00067,3,,,,,,1,4,,,upload/20150411/20150411104437d.jpg,,upload/20150411/20150411104426n.jpg,,upload/20150411/20150411104420x.jpg,,upload/20150411/20150411104415b.jpg,,1,
19,航空路立交桥武胜路上桥处,10250,19,2,,,,,,,,,,,,,,,,,,1,
20,解放大道航空路口,10251,20,2,0,,,,,,,,,,,,,,,,,1,
21,航空路立交全景,10252,21,2,0,,,,,,,,,,,,,,,,,1,
22,解放大道中山公园段,10253,22,2,0,,,,,,,,,,,,,,,,,1,
23,解放大道新华路段,10254,23,2,0,,,,,,,,,,,,,,,,,1,
24,解放大道江汉北路口,10255,24,2,0,,,,,,,,,,,,,,,,,1,
25,解放大道台北路口,10256,25,2,0,,,,,,,,,,,,,,,,,1,
179,张之洞路首义路口,10257,179,1,0,,,,,,,,,,,,,,,,,1,
298,东湖路水果湖路,10280,298,,0,,,,,,,,,,,,,,,,,1,
294,南湖大道华中农大,10290,294,3,3,,,,,,,,,,,,,,,,,1,
301,野芷湖桥桥面,10291,301,3,3,,,,,,,,,,,,,,,,,1,
302,三环线文化路立交,10292,302,3,3,,,,,,,,,,,,,,,,,1,
305,武珞路珞狮路口,10293,305,3,3,,,,,,,,,,,,,,,,,1,
26,解放大道香港路立交,10294,26,2,0,,,,,,,,,,,,,,,,,1,
306,和平大道三弓路口,10295,306,3,0,,,,,,,,,,,,,,,,,1,
27,解放大道三阳路口,10296,27,2,0,,,,,,,,,,,,,,,,,1,
307,和平大道建四路口,10297,307,3,0,,,,,,,,,,,,,,,,,1,
28,解放大道解放公园路口,10298,28,2,0,,,,,,,,,,,,,,,,,1,
308,沿港路中百超市,10299,308,3,0,,,,,,,,,,,,,,,,,1,
0272014JY00039,珞瑜东路关山大道JY,10098,0272014JY00039,3,0,,,,,1,2,,,upload/20150411/20150411104630d.jpg,,upload/20150411/20150411104634n.jpg,,,,,,1,
0272014JY00047,建设大道航空侧路JY,10105,0272014JY00047,2,0,,,,,1,2,,,upload/20150410/20150410160851d.jpg,,,,upload/20150410/20150410160855x.jpg,,,,1,
0272014JY00049,和平大道建设八路JY,10107,0272014JY00049,3,0,,,,,1,2,,,upload/20150410/20150410134750d.jpg,,,,upload/20150410/20150410134800x.jpg,,,,1,
0272014JY00060,汉江大道江汉桥东侧JY,10114,0272014JY00100,2,0,,,,,1,3,,,upload/20150411/20150411150114d.jpg,,upload/20150411/20150411150122n.jpg,,upload/20150411/20150411150126x.jpg,,,,1,
0272014JY00072,建设大道妙墩路JY,10118,0272014JY00072,2,,,,,,1,2,,,upload/20150410/20150410160955d.jpg,,,,upload/20150410/20150410160958x.jpg,,,,1,
0272014JY00073,三眼桥路唐蔡路JY,10119,0272014JY00073,2,0,,,,,1,2,,,,,upload/20150410/20150410161043n.jpg,,,,upload/20150410/20150410161040b.jpg,,1,
HPKK001,岱黄公路府河桥头,10145,HPKK001,4,0,,,,,,2,,,,,,,,,,,1,
153,汉阳大道翠微横路,10169,153,2,0,,,,,,,,,,,,,,,,,1,
asdf,ad,10150,asdf,5,,,,,,,,,,,,,,,,,,1,
148,龙阳大道陶家岭段,10167,148,3,0,,,,,,,,,,,,,,,,,1,
152,汉阳大道五琴路口,10168,152,2,0,,,,,,,,,,,,,,,,,1,
154,琴台路文化宫立交,10170,154,2,0,,,,,,,,,,,,,,,,,1,
182,汉阳大道锅顶山变电站,10181,182,3,0,,,,,,,,,,,,,,,,,1,
184,汉阳大道三环立交桥,10182,184,5,0,,,,,,,,,,,,,,,,,1,
187,龙阳大道烟厂段（摩尔城）,10183,212,2,0,,,,,,,,,,,,,,,,,1,
195,江城大道墨水湖桥南,10184,195,3,0,,,,,,,,,,,,,,,,,1,
196,江城大道四新大道口,10185,196,3,3,,,,,,,,,,,,,,,,,1,
197,江城大道三环立交桥,10186,197,5,3,,,,,,,,,,,,,,,,,1,
202,鹦鹉大道前进集贸市场,10187,205,3,0,,,,,,,,,,,,,,,,,1,
203,琴台路金龙路,10188,203,3,0,,,,,,,,,,,,,,,,,1,
109,卓刀泉立交桥顶层,10189,109,3,4,,,,,,,,,,,,,,,,,1,
6,湖北剧场,10190,8,1,0,,,,,,,,,,,,,,,,,1,
7,武珞路首义路口,10191,7,1,0,,,,,,,,,,,,,,,,,1,
9,首义隧道大桥端,10192,9,1,0,,,,,,,,,,,,,,,,,1,
34,长江二桥武昌铁索,10193,34,1,0,,,,,,,,,,,,,,,,,1,
73,东湖路黄鹂路口  ,10204,73,3,0,,,,,,,,,,,,,,,,,1,
74,东湖路东湖宾馆,10205,74,3,0,,,,,,,,,,,,,,,,,1,
75,洪山路双湖桥,10206,75,3,0,,,,,,,,,,,,,,,,,1,
107,和平大道铁机路口,10207,107,2,0,,,,,,,,,,,,,,,,,1,
108,解放路大成路口,10208,108,2,0,,,,,,,,,,,,,,,,,1,
117,和平大道建十一路口,10216,117,4,4,,,,,,,,,,,,,,,,,1,
118,和平大道建十路口,10217,118,3,0,,,,,,,,,,,,,,,,,1,
147,徐东路梨园段,10240,144,1,0,,,,,,,,,,,,,,,,,1,
171,中山路友谊大道路口,10241,171,1,3,,,,,,,,,,,,,,,,,1,
172,友谊大道武昌大队,10242,172,1,3,,,,,,,,,,,,,,,,,1,
173,友谊大道新河街路口,10243,173,1,,,,,,,,,,,,,,,,,,1,
174,友谊大道湖大路口,10244,174,1,3,,,,,,,,,,,,,,,,,1,
0272014JY00007,光谷大道创业街路口,10055,0272014JY00007,,0,,,,,2,2,,,,,,,,,,,0,
0272014JY00004,光谷大道创业街JY,10074,0272014JY00004,2,0,,,,,1,2,,,,,upload/20150410/20150410134130nan.jpg,,,,upload/20150410/20150410134125bei.jpg,,1,
0272014JY00017,公正路紫砂路JY,10079,0272014JY00017,2,0,,,,,1,2,,,upload/20150410/20150410120902dong.jpg,,,,upload/20150410/20150410120914xi.jpg,,,,1,
0272014JY00041,临江大道中山路JY,10099,0272014JY00041,2,,,,,,1,2,,,,,upload/20150410/20150410140031n.jpg,,,,upload/20150410/20150410140028b.jpg,,1,
0272014JY00042,南湖大道华农北门JY,10100,0272014JY00042,2,0,,,,,1,2,,,upload/20150410/20150410135134d.jpg,,,,upload/20150410/20150410135139x.jpg,,,,1,
0272014JY00074,建设大道万松园路JY,10140,0272014JY00074,2,0,,,,,1,2,,,upload/20150410/20150410161138d.jpg,,,,upload/20150410/20150410161144x.jpg,,,,1,
0272014JY00081,赫山路玫瑰街JY,10142,0272014JY00081,2,0,,,,,1,3,,,upload/20150411/20150411145444d.jpg,,upload/20150411/20150411145449n.jpg,,upload/20150411/20150411145453x.jpg,,,,1,
0272014JY00082,建设一路建岗南街JY,10143,0272014JY00082,2,0,,,,,1,2,,,upload/20150411/20150411105035d.jpg,,,,upload/20150411/20150411105040x.jpg,,,,1,
HPKK003,巨龙大道阳光天下,10146,HPKK003,4,0,,,,,,2,,,,,,,,,,,1,
HPKK002,岱黄公路府河收费站,901,HPKK002,4,4,,,,,,2,,,,,,,,,,,1,
177,小东门路口,10246,177,1,0,,,,,,,,,,,,,,,,,1,
189,公正路余家湖路口,10258,189,1,0,,,,,,,,,,,,,,,,,1,
200,省委正门高清,10259,200,1,0,,,,,,,,,,,,,,,,,1,
201,省政府正门高清,10260,201,1,0,,,,,,,,,,,,,,,,,1,
271,和平大道理工大,10261,271,1,0,,,,,,,,,,,,,,,,,1,
272,中山路公平路,10262,272,1,0,,,,,,,,,,,,,,,,,1,
274,中山路解放路,10263,274,1,0,,,,,,,,,,,,,,,,,1,
275,临江大道彭刘杨路口,10264,275,1,0,,,,,,,,,,,,,,,,,1,
276,临江大道张之洞路口,10265,276,1,0,,,,,,,,,,,,,,,,,1,
277,首义路701所门前,10266,277,1,0,,,,,,,,,,,,,,,,,1,
278,张之洞路中南财大,10267,278,,3,,,,,,,,,,,,,,,,,1,
279,解放路彭刘杨路,10268,279,,3,,,,,,,,,,,,,,,,,1,
280,解放路火炬路,10269,280,,0,,,,,,,,,,,,,,,,,1,
281,中山路中铁十一局,10270,281,,0,,,,,,,,,,,,,,,,,1,
282,粮道街胭脂路,10271,282,,0,,,,,,,,,,,,,,,,,1,
283,解放路中华路,10272,283,,0,,,,,,,,,,,,,,,,,1,
284,民主路中铁七局段,10273,284,,0,,,,,,,,,,,,,,,,,1,
285,洪山广场八一路,10274,285,,0,,,,,,,,,,,,,,,,,1,
286,洪山广场洪山路,10275,286,,0,,,,,,,,,,,,,,,,,1,
287,洪山广场民主路,10276,287,,0,,,,,,,,,,,,,,,,,1,
295,徐东大街省电力,10277,295,,0,,,,,,,,,,,,,,,,,1,
296,中南路中南二路,10278,296,,0,,,,,,,,,,,,,,,,,1,
297,梅苑路文安路,10279,297,,0,,,,,,,,,,,,,,,,,1,
299,东湖路白鹭街,10281,299,,3,,,,,,,,,,,,,,,,,1,
300,东三路八一路,10282,300,,0,,,,,,,,,,,,,,,,,1,
303,友谊大道长江隧道出口,10283,303,,0,,,,,,,,,,,,,,,,,1,
304,东湖路双湖桥段,10284,304,,0,,,,,,,,,,,,,,,,,1,
289,卓刀泉立交桥下,10285,289,,3,,,,,,,,,,,,,,,,,1,
0272014JY00012,新华路北湖西路JY,10077,0272014JY00012,,0,,,,,,2,,,,,upload/20150410/20150410140723n.jpg,,,,upload/20150410/20150410140719b.jpg,,1,
0272014JY00025,京汉大道武展东路JY,10085,0272014JY00025,2,0,,,,,1,2,,,upload/20150410/20150410161250d.jpg,,,,upload/20150410/20150410161255x.jpg,,,,1,
0272014JY00029,南泥湾大道古田二路JY,10089,0272014JY00029,3,0,,,,,1,2,,,upload/20150410/20150410161417d.jpg,,,,upload/20150410/20150410161422x.jpg,,,,1,
0272014JY00034,关山大道南湖大道JY,10094,0272014JY00034,3,0,,,,,1,2,,,,,upload/20150410/20150410140303n.jpg,,,,upload/20150410/20150410140258b.jpg,,1,
0272014JY00050,京汉大道~口路JY,10128,0272014JY00050,2,,,,,,1,2,,,upload/20150410/20150410161528d.jpg,,,,,,upload/20150410/20150410161524b.jpg,,1,
0272014JY00056,友谊大道工业四路JY,10129,0272014JY00056,2,0,,,,,1,2,,,upload/20150410/20150410141926d.jpg,,,,upload/20150410/20150410141930x.jpg,,,,1,
0272014JY00058,解放大道六十三中JY,10130,0272014JY00058,2,0,,,,,1,2,,,upload/20150410/20150410161610d.jpg,,,,upload/20150410/20150410161613x.jpg,,,,1,
0272014JY00059,和平大道学院路JY,10131,0272014JY00059,3,0,,,,,1,2,,,,,upload/20150411/20150411105214n.jpg,,,,upload/20150411/20150411105211b.jpg,,1,
0272014JY00061,京汉大道芦沟桥路JY,10132,0272014JY00061,3,0,,,,,1,4,,,upload/20150411/20150411105513jhddlgqd.jpg,,upload/20150411/20150411105504jhddlgqn.jpg,,upload/20150411/20150411105459jhddlgqx.jpg,,upload/20150411/20150411105454jhddlgqb.jpg,,1,
0272014JY00066,民族大道南湖大道JY,10135,0272014JY00066,3,0,,,,,1,2,,,upload/20150411/20150411105911d.jpg,,,,upload/20150411/20150411105923n.jpg,,,,1,
0272014JY00069,欢乐大道杨园南路JY,10137,0272014JY00069,3,0,,,,,1,2,,,,,upload/20150411/20150411110032n.jpg,,,,upload/20150411/20150411110027b.jpg,,1,
0272014JY00071,北湖西路西北湖路JY,10139,0272014JY00071,2,0,,,,,1,2,,,upload/20150411/20150411110350bhxlxbhld.jpg,,,,upload/20150411/20150411110405bhxlxbhlx.jpg,,,,1,
0272014JY00080,建设六路红钢二街JY,10141,0272014JY00080,3,0,,,,,1,2,,,,,upload/20150411/20150411111414n.jpg,,,,upload/20150411/20150411111418b.jpg,,1,
0272014JY00083,工业路黄州街JY,10144,0272014JY00083,2,0,,,,,1,2,,,,,upload/20150411/20150411111526n.jpg,,,,upload/20150411/20150411111520b.jpg,,1,
290,卓刀泉南路虎泉路,10286,290,,3,,,,,,,,,,,,,,,,,1,
291,珞狮南路南湖大道,10287,291,,3,,,,,,,,,,,,,,,,,1,
292,文化路无名十字路口,10288,292,4,,,,,,,,,,,,,,,,,,1,
293,南湖大道江大师范学院,10289,293,4,3,,,,,,,,,,,,,,,,,1,
309,三弓路旅大路口,10300,309,3,0,,,,,,,,,,,,,,,,,1,
29,解放大道永清街口,10301,29,2,0,,,,,,,,,,,,,,,,,1,
310,工业路随州街路,10302,310,3,0,,,,,,,,,,,,,,,,,1,
30,黄浦路立交桥全景,10303,30,2,0,,,,,,,,,,,,,,,,,1,
311,工业二路随州街路,10304,311,3,0,,,,,,,,,,,,,,,,,1,
31,解放大道黄浦路口,10305,31,2,0,,,,,,,,,,,,,,,,,1,
312,工业四路随州街路,10306,312,3,0,,,,,,,,,,,,,,,,,1,
313,友谊大道三弓路口,10307,313,3,0,,,,,,,,,,,,,,,,,1,
86,解放大道崇仁路口,10308,86,2,,,,,,,,,,,,,,,,,,1,
315,青王公路团结路,10309,315,4,0,,,,,,,,,,,,,,,,,1,
316,临江大道建八路,10310,316,4,0,,,,,,,,,,,,,,,,,1,
87,解放大道~口路口,10311,87,2,,,,,,,,,,,,,,,,,,1,
317,东湖南路风光村路口,10312,317,,,,,,,,,,,,,,,,,,,1,
88,解放大道双厂巷口,10313,88,2,,,,,,,,,,,,,,,,,,1,
318,鲁磨路植物园路段,10314,318,,,,,,,,,,,,,,,,,,,1,
89,解放大道汉西路口,10315,89,2,,,,,,,,,,,,,,,,,,1,
319,东湖东路磨山大门,10316,319,,3,,,,,,,,,,,,,,,,,1,
478,三环线青菱路立交,10333,478,5,0,,,,,,,,,,,,,,,,,1,
479,107国道民院分校,10334,479,5,0,,,,,,,,,,,,,,,,,1,
480,107国道青郑高速入口 ,10335,480,5,3,,,,,,,,,,,,,,,,,1,
481,企业路21号公路口,10336,481,,0,,,,,,,,,,,,,,,,,1,
482,企业路21号公路口,10337,482,4,0,,,,,,,,,,,,,,,,,1,
483,21号公路焦化公司大门,10338,483,4,0,,,,,,,,,,,,,,,,,1,
484,21号公路K4+940处,10339,484,4,0,,,,,,,,,,,,,,,,,1,
485,21号公路焦沙路口,10340,485,4,0,,,,,,,,,,,,,,,,,1,
486,21号公路K4+160处,10341,486,4,0,,,,,,,,,,,,,,,,,1,
487,21号公路K5+660处,10342,487,4,0,,,,,,,,,,,,,,,,,1,
488,21号公路武钢20号门处,10343,488,4,0,,,,,,,,,,,,,,,,,1,
489,21号公路青化路口,10344,489,4,0,,,,,,,,,,,,,,,,,1,
213,翠微路归元寺正门端,10345,213,2,0,,,,,,,,,,,,,,,,,1,
426,鹦鹉大道夹河路口,10356,426,2,,,,,,,,,,,,,,,,,,1,
427,汉阳大道滨江大道口,10357,427,2,0,,,,,,,,,,,,,,,,,1,
428,琴台大道兵工厂,10358,428,2,0,,,,,,,,,,,,,,,,,1,
429,玫瑰西街建行段,10359,429,3,,,,,,,,,,,,,,,,,,1,
430,长丰桥汉阳侧上桥处,10360,430,5,,,,,,,,,,,,,,,,,,1,
431,鹦鹉大道锦绣长江警务平台,10361,431,3,,,,,,,,,,,,,,,,,,1,
432,芳草路四新北路口,10362,432,3,1,,,,,,,,,,,,,,,,,1,
433,芳草路隆兴东街口,10363,433,3,,,,,,,,,,,,,,,,,,1,
435,汉阳大道十里建材市场段,10364,435,2,0,,,,,,,,,,,,,,,,,1,
584,二环线汉西一路交汇路口,10365,584,3,0,,,,,,,,,,,,,,,,,1,
585,二环线建设大道交汇路口,10366,585,3,0,,,,,,,,,,,,,,,,,1,
586,二环线汉西小学附近,10367,586,3,0,,,,,,,,,,,,,,,,,1,
591,二环线振兴东路路口（桥下）,10395,591,3,,,,,,,,,,,,,,,,,,1,
0272014JY00092323,汉江大道江汉桥西侧JY,10408,0272014JY00060,2,0,,,,,1,3,,,upload/20150411/20150411145813d.jpg,,upload/20150411/20150411145817n.jpg,,upload/20150411/20150411150527n.jpg,,,,1,
0272014JY00092,芳草路芳墨路JY,10410,0272014JY00092,3,0,,,,,1,2,,,,,,,,,,,1,
0272014JY00093,金银湖路金银湖南一街JY,10411,0272014JY00093,3,0,,,,,1,,,,,,,,,,,,1,
612,二环线竹叶山转盘金桥大道路口,10425,612,,,,,,,,,,,,,,,,,,,1,
613,二环线贺家墩路路口（桥上）,10426,613,2,,,,,,,,,,,,,,,,,,1,
614,二环线银家墩路路口（桥上）,10427,614,2,,,,,,,,,,,,,,,,,,1,
615,二环线姑嫂树立交桥交汇处（桥上）,10428,615,2,0,,,,,,,,,,,,,,,,,1,
616,二环线俊才街路口（桥上）,10429,616,2,0,,,,,,,,,,,,,,,,,1,
617,二环线赵家条小路路口（桥上）,10430,617,2,0,,,,,,,,,,,,,,,,,1,
618,二环线二七侧路至赵家条小路之间（桥上）,10431,618,2,0,,,,,,,,,,,,,,,,,1,
619,二环线二七侧路路口（桥上）,10432,619,2,0,,,,,,,,,,,,,,,,,1,
52,中山大道江汉路口,10442,52,1,,,,,,,,,,,,,,,,,,1,
0272014JY00090,知音大道江汉一桥下闸路口JY,10407,0272014JY00090,2,0,,,,,1,,,,,,,,,,,,0,
603,二环线常青路交汇处,10415,603,3,0,,,,,,,,,,,,,,,,,1,
606,二环线金墩路路口,10418,606,3,0,,,,,,,,,,,,,,,,,1,
607,二环线新华四路路口,10419,607,3,0,,,,,,,,,,,,,,,,,1,
608,二环线俊才街路口,10420,608,2,0,,,,,,,,,,,,,,,,,1,
609,二环线中一路路口,10421,609,2,0,,,,,,,,,,,,,,,,,1,
610,二环线黄孝河路路口,10422,610,2,0,,,,,,,,,,,,,,,,,1,
69,青年路立交全景,10458,69,2,,,,,,,,,,,,,,,,,,1,
351,宝丰一路宝丰二路口,10543,351,2,,,,,,,,,,,,,,,,,,1,
383,利济南路客运中心段,10553,383,1,,,,,,,,,,,,,,,,,,1,
384,利济南路汉正街口,10554,384,1,,,,,,,,,,,,,,,,,,1,
386,利济南路北端,10556,386,1,,,,,,,,,,,,,,,,,,1,
387,多福路燕山巷段,10557,387,1,,,,,,,,,,,,,,,,,,1,
388,多福路品牌广场段,10558,388,1,,,,,,,,,,,,,,,,,,1,
389,多福路大夹街,10559,389,1,,,,,,,,,,,,,,,,,,1,
393,汉施路解放大道口,10563,393,3,,,,,,,,,,,,,,,,,,1,
0272014JY00079,友谊路自治街JY,10124,0272014JY00079,2,0,,,,,1,2,,,,,upload/20150410/20150410154351n.jpg,,,,upload/20150410/20150410154347b.jpg,,1,
394,汉施路江岸路段,10564,394,3,,,,,,,,,,,,,,,,,,1,
254,金山大道机场高速路口,10567,254,4,,,,,,,,,,,,,,,,,,1,
0272014JY00030,彭刘杨路黄鹤楼南路JY,10090,0272014JY00030,2,0,,,,,1,2,,,upload/20150411/20150411102945d.jpg,,,,upload/20150411/20150411102950x.jpg,,,,1,
0272014JY00064,后湖大道百步亭路JY,10134,0272014JY00064,2,0,,,,,1,4,,,upload/20150411/20150411104142hhddbbtbd.jpg,,upload/20150411/20150411104149hhddbbtbn.jpg,,upload/20150411/20150411104153hhddbbtbx.jpg,,upload/20150411/20150411104131hhddbbtb.jpg,,1,
0272014JY00070,北湖西路马场横路JY,10138,0272014JY00070,2,0,,,,,1,2,,,upload/20150411/20150411110237bhxlmchld.jpg,,,,upload/20150411/20150411110241bhxlmchlx.jpg,,,,1,
0272014JY00097,沿江大道芦沟桥路JY,10568,0272014JY00097,2,0,,,,,1,2,,,,,,,,,"upload/20150411/20150411162506b.jpg,upload/20150411/20150411162508n.jpg",,1,
0272014TS10040,解放大道中山公园侧门公交卡口TS,10570,0272014TS10040,1,,信号机取电,,,,2,1,,,,,,,,,,,1,
0272014TS10041,解放大道SOGO商场旁公交卡口TS,10571,0272014TS10041,1,0,信号机取电,,,,2,1,,,,,,,,,,,1,
0272014TS10042,解放大道西马路天桥公交卡口TS,10572,0272014TS10042,1,0,,,,,2,1,,,,,,,,,,,1,
0272014TS10043,解放大道香港路义和巷公交卡口TS,10573,0272014TS10043,1,,信号机取电,,,,2,1,,,,,,,,,,,1,
0272014TS10044,解放大道大智路（长江海事局对面）公交卡口TS,10574,0272014TS10044,1,,信号机取电,,,,2,1,,,,,,,,,,,1,
0272014TS10046,解放大道黄浦路（长江水利委员会旁）公交卡口TS,10575,0272014TS10045,1,0,信号机取电,,,,2,1,,,,,,,,,,,1,
0272014TS10046,解放大道循礼门（武汉市总工会对面）公交卡口TS,10576,0272014TS10046,1,0,信号机取电,,,,,1,,,,,,,,,,,1,
0272014TS10047,二七长江大桥公交卡口TS,10577,0272014TS10047,1,0,信号机取电,,,,2,1,,,,,,,,,,,1,
0272015LF15007,珞狮路北港村至傅家咀公交站路段LF,10578,0272015LF15307,3,0,路口取电,,,,,1,,,,,,,,,,,1,
0272015LF15008,珞狮路傅家咀至南湖山庄公交站路段LF,10579,0272015LF15308,3,0,信号灯取电,,,,,1,,,,,,,,,,,1,
45,沿江大道兰陵路口,10434,45,1,,,,,,,,,,,,,,,,,,1,
